Ulysses,[10],['him']
PrideAndPrejudice,[1250],['her']
PrideAndPrejudice,[1252],['you']
PrideAndPrejudice,[1269],['herself']
PrideAndPrejudice,[1273, 1274, 1275, 1276],['one', 'of', 'her', 'daughters']
PrideAndPrejudice,[1297],['my']
PrideAndPrejudice,[1300],['You']
PrideAndPrejudice,[1313],['her']
PrideAndPrejudice,[1318, 1319],['her', 'father']
PrideAndPrejudice,[1322],['she']
PrideAndPrejudice,[1329],['I']
PrideAndPrejudice,[1334],['my']
PrideAndPrejudice,[1371, 1372],['her', 'mother']
PrideAndPrejudice,[1393],['her']
PrideAndPrejudice,[1396],['him']
PrideAndPrejudice,[1399],['she']
PrideAndPrejudice,[1403],['him']
PrideAndPrejudice,[1404],['herself']
PrideAndPrejudice,[1410, 1411],['my', 'dear']
PrideAndPrejudice,[1413],['you']
PrideAndPrejudice,[1419, 1420],['your', 'friend']
PrideAndPrejudice,[1428],['her']
PrideAndPrejudice,[1441],['I']
PrideAndPrejudice,[1446],['him']
PrideAndPrejudice,[1447],['myself']
PrideAndPrejudice,[1451],['you']
PrideAndPrejudice,[1458],['I']
PrideAndPrejudice,[1460],['your']
PrideAndPrejudice,[1472],['One']
PrideAndPrejudice,[1477, 1478],['a', 'man']
PrideAndPrejudice,[1491],['we']
PrideAndPrejudice,[1507, 1508],['her', 'neices']
PrideAndPrejudice,[1511],['their']
PrideAndPrejudice,[1519],['she']
PrideAndPrejudice,[1529],['you']
PrideAndPrejudice,[1534],['I']
PrideAndPrejudice,[1539],['myself']
PrideAndPrejudice,[1542, 1543],['The', 'girls']
PrideAndPrejudice,[1546, 1547],['their', 'father']
PrideAndPrejudice,[1573],['he']
PrideAndPrejudice,[1577],['you']
PrideAndPrejudice,[1596],['I']
PrideAndPrejudice,[1602],['you']
PrideAndPrejudice,[1609],['you']
PrideAndPrejudice,[1614],['you']
PrideAndPrejudice,[1616, 1617, 1618, 1619, 1620, 1621],['a', 'young', 'lady', 'of', 'deep', 'reflection']
PrideAndPrejudice,[1623],['I']
PrideAndPrejudice,[1652],['her']
PrideAndPrejudice,[1656],['he']
PrideAndPrejudice,[1669],['I']
PrideAndPrejudice,[1678, 1679],['his', 'wife']
PrideAndPrejudice,[1682],['I']
PrideAndPrejudice,[1695],['you']
PrideAndPrejudice,[1697],['me']
PrideAndPrejudice,[1702],['I']
PrideAndPrejudice,[1709],['I']
PrideAndPrejudice,[1716],['him']
PrideAndPrejudice,[1725],['I']
PrideAndPrejudice,[1732],['we']
PrideAndPrejudice,[1736, 1737],['the', 'acquaintance']
PrideAndPrejudice,[1749],['he']
PrideAndPrejudice,[1758, 1759],['the', 'rest']
PrideAndPrejudice,[1772],['she']
PrideAndPrejudice,[1780],['she']
PrideAndPrejudice,[1793],['you']
PrideAndPrejudice,[1795, 1796, 1797, 1798],['my', 'dear', 'Mr.', 'Bennet']
PrideAndPrejudice,[1801],['I']
PrideAndPrejudice,[1803],['I']
PrideAndPrejudice,[1806],['you']
PrideAndPrejudice,[1810],['I']
PrideAndPrejudice,[1813],['you']
PrideAndPrejudice,[1815, 1816],['your', 'girls']
PrideAndPrejudice,[1822, 1823],['an', 'acquaintance']
PrideAndPrejudice,[1829],['I']
PrideAndPrejudice,[1843],['you']
PrideAndPrejudice,[1865],['you']
PrideAndPrejudice,[1871],['you']
PrideAndPrejudice,[1882],['he']
PrideAndPrejudice,[1885],['he']
PrideAndPrejudice,[1895, 1896],['his', 'wife']
PrideAndPrejudice,[1900, 1901, 1902],['an', 'excellent', 'father']
PrideAndPrejudice,[1903],['you']
PrideAndPrejudice,[1906],['girls']
PrideAndPrejudice,[1910],['she']
PrideAndPrejudice,[1919],['I']
PrideAndPrejudice,[1924],['you']
PrideAndPrejudice,[1928],['him']
PrideAndPrejudice,[1931],['his']
PrideAndPrejudice,[1935],['me']
PrideAndPrejudice,[1944],['our']
PrideAndPrejudice,[1954],['I']
PrideAndPrejudice,[1957],['you']
PrideAndPrejudice,[1962, 1963],['new', 'acquaintances']
PrideAndPrejudice,[1969],['your']
PrideAndPrejudice,[1972],['we']
Emma,[0],['She']
Emma,[2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14],['the', 'youngest', 'of', 'the', 'two', 'daughters', 'of', 'a', 'most', 'affectionate', ',', 'indulgent', 'father']
Emma,[22, 23],['her', 'sister']
Emma,[28, 29, 30, 31],['mistress', 'of', 'his', 'house']
Emma,[38, 39],['Her', 'mother']
Emma,[46],['her']
Emma,[55],['her']
Emma,[59],['her']
Emma,[65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80],['an', 'excellent', 'woman', 'as', 'governess', ',', 'who', 'had', 'fallen', 'little', 'short', 'of', 'a', 'mother', 'in', 'affection']
Emma,[96, 97],['a', 'governess']
Emma,[99, 100],['a', 'friend']
Emma,[105, 106],['both', 'daughters']
Emma,[115],['them']
Emma,[123],['sisters']
Emma,[142],['her']
Emma,[147],['her']
Emma,[164],['they']
Emma,[170, 171, 172, 173, 174, 175],['friend', 'and', 'friend', 'very', 'mutually', 'attached']
Emma,[182],['she']
Emma,[196],['her']
Emma,[217],['her']
Emma,[231],['herself']
Emma,[241],['her']
Emma,[267],['her']
Emma,[313, 314],['beloved', 'friend']
Emma,[331, 332, 333, 334],['the', 'bride', '-', 'people']
Emma,[337, 338],['her', 'father']
Emma,[340],['herself']
Emma,[359, 360],['Her', 'father']
Emma,[362],['himself']
Emma,[372],['she']
Emma,[382],['she']
Emma,[394, 395],['her', 'friend']
Emma,[400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414],['a', 'man', 'of', 'unexceptionable', 'character', ',', 'easy', 'fortune', ',', 'suitable', 'age', ',', 'and', 'pleasant', 'manners']
Emma,[431],['she']
Emma,[449],['her']
Emma,[465],['She']
Emma,[467],['her']
Emma,[481],['she']
Emma,[486],['she']
Emma,[490],['her']
Emma,[497],['she']
Emma,[501],['her']
Emma,[507],['her']
Emma,[514],['her']
Emma,[555],['their']
Emma,[559, 560],['each', 'other']
Emma,[570],['She']
Emma,[573, 574, 575, 576, 577, 578, 579, 580],['a', 'friend', 'and', 'companion', 'such', 'as', 'few', 'possessed']
Emma,[597, 598],['the', 'family']
Emma,[610],['herself']
Emma,[619],['hers']
Emma,[621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640],['one', 'to', 'whom', 'she', 'could', 'speak', 'every', 'thought', 'as', 'it', 'arose', ',', 'and', 'who', 'had', 'such', 'an', 'affection', 'for', 'her']
Emma,[649],['she']
Emma,[660, 661],['her', 'friend']
Emma,[669],['them']
Emma,[691],['them']
Emma,[704],['her']
Emma,[711],['she']
Emma,[723],['She']
Emma,[726, 727],['her', 'father']
Emma,[730],['he']
Emma,[735],['her']
Emma,[737],['He']
Emma,[741],['her']
Emma,[771],['his']
Emma,[779, 780],['a', 'valetudinarian']
Emma,[782],['his']
Emma,[792],['he']
Emma,[794, 795, 796, 797, 798, 799, 800, 801, 802],['a', 'much', 'older', 'man', 'in', 'ways', 'than', 'in', 'years']
Emma,[812],['his']
Emma,[815],['his']
Emma,[819],['his']
Emma,[825],['him']
Emma,[830, 831, 832],['Her', 'sister', ',']
Emma,[854],['her']
Emma,[882, 883],['her', 'husband']
Emma,[886, 887, 888],['their', 'little', 'children']
Emma,[897],['her']
Emma,[938],['her']
Emma,[943],['Woodhouses']
Emma,[954],['them']
Emma,[956],['She']
Emma,[965, 966],['her', 'father']
Emma,[973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984],['one', 'among', 'them', 'who', 'could', 'be', 'accepted', 'in', 'lieu', 'of', 'Miss', 'Taylor']
Emma,[1013, 1014],['her', 'father']
Emma,[1025],['His']
Emma,[1030],['He']
Emma,[1032, 1033, 1034],['a', 'nervous', 'man']
Emma,[1041, 1042],['every', 'body']
Emma,[1044],['he']
Emma,[1054],['them']
Emma,[1075],['he']
Emma,[1083, 1084, 1085],['his', 'own', 'daughter']
Emma,[1094],['her']
Emma,[1110],['he']
Emma,[1123],['his']
Emma,[1137, 1138],['other', 'people']
Emma,[1143],['himself']
Emma,[1145],['he']
Emma,[1161],['herself']
Emma,[1164],['them']
Emma,[1175],['she']
Emma,[1182],['her']
Emma,[1194],['she']
Emma,[1199],['him']
Emma,[1213],['him']
Emma,[1219],['he']
Emma,[1231],['I']
Emma,[1233],['she']
Emma,[1249],['her']
Emma,[1253],['I']
Emma,[1258],['you']
Emma,[1260],['papa']
Emma,[1262],['you']
Emma,[1264],['I']
Emma,[1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280],['a', 'good', '-', 'humoured', ',', 'pleasant', ',', 'excellent', 'man']
Emma,[1283],['he']
Emma,[1286, 1287, 1288],['a', 'good', 'wife']
Emma,[1292],['you']
Emma,[1301],['us']
Emma,[1308],['my']
Emma,[1313],['she']
Emma,[1319],['her']
Emma,[1327],['her']
Emma,[1340],['her']
Emma,[1352],['you']
Emma,[1359, 1360],['my', 'dear']
Emma,[1366],['we']
Emma,[1372],['them']
Emma,[1375],['they']
Emma,[1379],['us']
Emma,[1382],['We']
Emma,[1389],['We']
Emma,[1394],['we']
Emma,[1406, 1407],['My', 'dear']
Emma,[1411],['I']
Emma,[1417],['Randalls']
Emma,[1423],['I']
Emma,[1435],['papa']
Emma,[1437],['nobody']
Emma,[1440],['your']
Emma,[1443],['We']
Emma,[1485],['we']
Emma,[1488],['our']
Emma,[1493],['They']
Emma,[1504],['papa']
Emma,[1506],['You']
Emma,[1508],['we']
Emma,[1515],['We']
Emma,[1531],['you']
Emma,[1536],['he']
Emma,[1542],['Randalls']
Emma,[1546, 1547],['his', 'daughter']
Emma,[1553],['I']
Emma,[1557],['he']
Emma,[1561],['us']
Emma,[1570],['papa']
Emma,[1572],['You']
Emma,[1579],['Nobody']
Emma,[1584],['you']
Emma,[1586],['her']
Emma,[1588],['James']
Emma,[1593],['you']
Emma,[1597],['I']
Emma,[1601],['I']
Emma,[1605],['her']
Emma,[1613],['I']
Emma,[1621],['himself']
Emma,[1628],['I']
Emma,[1631],['she']
Emma,[1634, 1635, 1636, 1637],['a', 'very', 'good', 'servant']
Emma,[1639],['she']
Emma,[1641, 1642, 1643, 1644, 1645, 1646, 1647],['a', 'civil', ',', 'pretty', '-', 'spoken', 'girl']
Emma,[1649],['I']
Emma,[1655],['her']
Emma,[1658],['I']
Emma,[1660],['her']
Emma,[1662],['she']
Emma,[1667],['me']
Emma,[1669],['I']
Emma,[1680],['you']
Emma,[1683],['her']
Emma,[1689],['I']
Emma,[1691],['she']
Emma,[1707],['I']
Emma,[1710],['she']
Emma,[1713, 1714, 1715],['an', 'excellent', 'servant']
Emma,[1730],['somebody']
Emma,[1732],['her']
Emma,[1734],['she']
Emma,[1746, 1747],['his', 'daughter']
Emma,[1749],['you']
Emma,[1752],['she']
Emma,[1757],['us']
Emma,[1759],['He']
Emma,[1765],['her']
Emma,[1767, 1768],['we', 'all']
Emma,[1795, 1796],['her', 'father']
Emma,[1809],['her']
Emma,[1820, 1821],['a', 'visitor']
Emma,[1834, 1835, 1836],['a', 'sensible', 'man']
Emma,[1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857],['a', 'very', 'old', 'and', 'intimate', 'friend', 'of', 'the', 'family']
Emma,[1863],['it']
Emma,[1866, 1867, 1868, 1869, 1870, 1871, 1872],['the', 'elder', 'brother', 'of', 'Isabella', "'s", 'husband']
Emma,[1874],['He']
Emma,[1883, 1884, 1885],['a', 'frequent', 'visitor']
Emma,[1904, 1905, 1906],['their', 'mutual', 'connexions']
Emma,[1910],['He']
Emma,[1964],['him']
Emma,[1968],['his']
Emma,[1977, 1978],['her', 'children']
Emma,[2000],['you']
Emma,[2015],['us']
Emma,[2017],['I']
Emma,[2020],['you']
Dracula,[53],['I']
Dracula,[63],['I']
Dracula,[70],['I']
Dracula,[81],['we']
Dracula,[98],['I']
Dracula,[102],['we']
Dracula,[132],['us']
Dracula,[140],['We']
Dracula,[155],['I']
Dracula,[165],['I']
Dracula,[203],['I']
Dracula,[205, 206],['the', 'waiter']
Dracula,[209],['he']
Dracula,[229],['I']
Dracula,[241],['I']
Dracula,[243],['my']
Dracula,[253],['I']
Dracula,[258],['I']
Dracula,[273],['my']
Dracula,[279],['I']
Dracula,[303],['me']
Dracula,[320, 321, 322, 323, 324],['a', 'nobleman', 'of', 'that', 'country']
Dracula,[326],['I']
Dracula,[331],['he']
Dracula,[375],['I']
Dracula,[393],['Dracula']
Dracula,[408],['our']
Dracula,[415],['I']
Dracula,[425, 426],['Count', 'Dracula']
Dracula,[436],['I']
Dracula,[442],['my']
Dracula,[449],['my']
Dracula,[452],['I']
Dracula,[455],['my']
Dracula,[461, 462, 463, 464],['the', 'population', 'of', 'Transylvania']
Dracula,[467, 468, 469],['four', 'distinct', 'nationalities']
Dracula,[471, 472, 473, 474],['Saxons', 'in', 'the', 'South']
Dracula,[479],['them']
Dracula,[480, 481, 482, 483, 484, 485, 486, 487, 488, 489],['the', 'Wallachs', ',', 'who', 'are', 'the', 'descendants', 'of', 'the', 'Dacians']
Dracula,[491, 492, 493, 494],['Magyars', 'in', 'the', 'West']
Dracula,[497, 498, 499, 500, 501, 502],['Szekelys', 'in', 'the', 'East', 'and', 'North']
Dracula,[504],['I']
Dracula,[519, 520],['the', 'Huns']
Dracula,[529, 530],['the', 'Magyars']
Dracula,[538],['they']
Dracula,[540, 541],['the', 'Huns']
Dracula,[546],['I']
Dracula,[579],['my']
Dracula,[592],['I']
Dracula,[595, 596],['the', 'Count']
Dracula,[599],['them']
Dracula,[602],['I']
Dracula,[609],['my']
Dracula,[616],['I']
Dracula,[654],['I']
Dracula,[673],['I']
Dracula,[683],['my']
Dracula,[687],['I']
Dracula,[689],['I']
Dracula,[697],['I']
Dracula,[713],['they']
Dracula,[734],['they']
Dracula,[753],['I']
Dracula,[785],['I']
Dracula,[798],['we']
Dracula,[806],['me']
Dracula,[811],['you']
Dracula,[831],['we']
Dracula,[848],['we']
Dracula,[862],['we']
Dracula,[869],['we']
Dracula,[920, 921, 922],['groups', 'of', 'people']
Dracula,[925],['crowds']
Dracula,[934, 935, 936],['Some', 'of', 'them']
Dracula,[940, 941, 942, 943],['the', 'peasants', 'at', 'home']
Dracula,[945, 946, 947, 948, 949, 950, 951, 952],['those', 'I', 'saw', 'coming', 'through', 'France', 'and', 'Germany']
Dracula,[967],['others']
Dracula,[972, 973],['The', 'women']
Dracula,[979],['you']
Dracula,[985],['they']
Dracula,[993],['They']
Dracula,[1006, 1007, 1008],['most', 'of', 'them']
Dracula,[1038, 1039, 1040],['The', 'strangest', 'figures']
Dracula,[1041],['we']
Dracula,[1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090],['the', 'Slovaks', ',', 'who', 'were', 'more', 'barbarian', 'than', 'the', 'rest', ',', 'with', 'their', 'big', 'cow', '-', 'boy', 'hats', ',', 'great', 'baggy', 'dirty', '-', 'white', 'trousers', ',', 'white', 'linen', 'shirts', ',', 'and', 'enormous', 'heavy', 'leather', 'belts', ',', 'nearly', 'a', 'foot', 'wide', ',', 'all', 'studded', 'over', 'with', 'brass', 'nails']
Dracula,[1092],['They']
Dracula,[1098],['their']
Dracula,[1114],['They']
Dracula,[1128],['they']
Dracula,[1137, 1138, 1139, 1140, 1141],['old', 'Oriental', 'band', 'of', 'brigands']
Dracula,[1143],['They']
Dracula,[1148],['I']
Dracula,[1172],['we']
Dracula,[1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267],['13,000', 'people', ',', 'the', 'casualties', 'of', 'war', 'proper', 'being', 'assisted', 'by', 'famine', 'and', 'disease']
Dracula,[1269, 1270],['Count', 'Dracula']
Dracula,[1273],['me']
Dracula,[1283],['I']
Dracula,[1287],['my']
Dracula,[1301],['I']
Dracula,[1306],['I']
Dracula,[1315],['I']
Dracula,[1322],['I']
Dracula,[1327],['I']
Dracula,[1329, 1330, 1331, 1332, 1333, 1334, 1335, 1336, 1337, 1338, 1339],['a', 'cheery', '-', 'looking', 'elderly', 'woman', 'in', 'the', 'usual', 'peasant', 'dress']
Dracula,[1364],['I']
Dracula,[1367],['she']
Dracula,[1373, 1374, 1375],['The', 'Herr', 'Englishman']
Dracula,[1382],['I']
Dracula,[1390],['She']
Dracula,[1398, 1399, 1400, 1401, 1402, 1403, 1404, 1405, 1406, 1407, 1408, 1409, 1410, 1411, 1412, 1413],['an', 'elderly', 'man', 'in', 'white', 'shirt', '-', 'sleeves', ',', 'who', 'had', 'followed', 'her', 'to', 'the', 'door']
Dracula,[1415],['He']
Dracula,[1427, 1428],['My', 'Friend']
Dracula,[1436],['I']
Dracula,[1440],['you']
Dracula,[1467],['you']
Dracula,[1473],['my']
Dracula,[1477],['you']
Dracula,[1481],['you']
Dracula,[1483],['me']
Dracula,[1485],['I']
Dracula,[1488],['your']
Dracula,[1500],['you']
Dracula,[1503],['your']
Dracula,[1506],['my']
Dracula,[1511, 1512],['Your', 'friend']
Dracula,[1515],['DRACULA']
Dracula,[1524],['I']
Dracula,[1527, 1528],['my', 'landlord']
Dracula,[1534, 1535],['the', 'Count']
Dracula,[1538],['him']
Dracula,[1548],['me']
Dracula,[1557],['he']
Dracula,[1565],['he']
Dracula,[1569],['my']
Dracula,[1582],['he']
Dracula,[1591],['he']
Dracula,[1593],['my']
Dracula,[1598],['he']
Dracula,[1601],['He']
Dracula,[1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612],['his', 'wife', ',', 'the', 'old', 'lady', 'who', 'had', 'received', 'me']
Dracula,[1616, 1617],['each', 'other']
Dracula,[1625],['He']
Dracula,[1642],['he']
Dracula,[1646],['I']
Dracula,[1648],['him']
Dracula,[1650],['he']
Dracula,[1652, 1653],['Count', 'Dracula']
Dracula,[1658],['me']
Dracula,[1661],['his']
Dracula,[1665],['he']
Dracula,[1667, 1668],['his', 'wife']
Dracula,[1670],['themselves']
Dracula,[1676],['they']
Dracula,[1697],['I']
Dracula,[1703, 1704, 1705],['any', 'one', 'else']
Dracula,[1722],['I']
Dracula,[1726, 1727, 1728],['the', 'old', 'lady']
Dracula,[1732],['my']
Dracula,[1744],['you']
Dracula,[1749, 1750],['young', 'Herr']
Dracula,[1753],['you']
Dracula,[1757],['She']
Dracula,[1765],['she']
Dracula,[1770],['her']
Dracula,[1775],['she']
Dracula,[1788],['I']
Dracula,[1795],['I']
Dracula,[1801],['her']
Dracula,[1808],['I']
Dracula,[1810],['her']
Dracula,[1812],['I']
Dracula,[1820],['I']
Dracula,[1827],['she']
Dracula,[1833],['you']
Dracula,[1841],['I']
Dracula,[1851],['She']
Dracula,[1853],['her']
Dracula,[1856],['she']
Dracula,[1865],['I']
Dracula,[1869],['I']
Dracula,[1875],['you']
Dracula,[1884],['my']
Dracula,[1887],['I']
Dracula,[1892],['she']
Dracula,[1903],['George']
Dracula,[1908],['you']
Dracula,[1935],['you']
Dracula,[1938],['you']
Dracula,[1944],['you']
Dracula,[1950],['She']
Dracula,[1957],['I']
Dracula,[1961],['her']
Dracula,[1968],['she']
Dracula,[1972],['her']
Dracula,[1976],['me']
Dracula,[1998],['I']
Dracula,[2014],['I']
Dracula,[2023],['I']
Dracula,[2028],['her']
Dracula,[2037],['I']
Dracula,[2041],['I']
Dracula,[2043],['her']
Dracula,[2046],['my']
Dracula,[2053],['I']
Dracula,[2057],['She']
Dracula,[2062],['her']
Dracula,[2070],['her']
Dracula,[2075],['me']
Dracula,[2077],['I']
Dracula,[2088, 2089, 2090],['an', 'English', 'Churchman']
Dracula,[2092],['I']
Dracula,[2114, 2115, 2116],['an', 'old', 'lady']
Dracula,[2128],['She']
Dracula,[2131],['I']
Dracula,[2137],['my']
Dracula,[2141],['she']
Dracula,[2146],['my']
Dracula,[2154, 2155],['your', 'mother']
Dracula,[2167],['I']
Dracula,[2177],['I']
Dracula,[2198],['my']
Dracula,[2204, 2205, 2206],['the', 'old', 'lady']
Dracula,[2224],['I']
Dracula,[2230],['I']
Dracula,[2238],['my']
Dracula,[2251],['I']
Dracula,[2257],['my']
VanityFair,[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12],['A', 'black', 'servant', ',', 'who', 'reposed', 'on', 'the', 'box', 'beside', 'the', 'fat', 'coachman']
VanityFair,[15],['his']
VanityFair,[35],['he']
VanityFair,[41, 42, 43, 44, 45],['a', 'score', 'of', 'young', 'heads']
VanityFair,[61],['Nay']
VanityFair,[62, 63, 64, 65],[',', 'the', 'acute', 'observer']
VanityFair,[74],['good']
VanityFair,[75],['-']
VanityFair,[76, 77, 78, 79],['natured', 'Miss', 'Jemima', 'Pinkerton']
VanityFair,[80],['herself']
VanityFair,[91, 92],['that', 'lady']
VanityFair,[107],['sister']
VanityFair,[116, 117, 118, 119],[',', 'the', 'black', 'servant']
VanityFair,[128, 129],['the', 'coachman']
VanityFair,[139],['you']
VanityFair,[159],['herself']
VanityFair,[161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181],['that', 'majestic', 'lady', ';', 'the', 'Semiramis', 'of', 'Hammersmith', ',', 'the', 'friend', 'of', 'Doctor', 'Johnson', ',', 'the', 'correspondent', 'of', 'Mrs.', 'Chapone', 'herself']
VanityFair,[184, 185],['The', 'girls']
VanityFair,[194],['her']
VanityFair,[197],['sister']
VanityFair,[202],['Jemima']
VanityFair,[205],['we']
VanityFair,[208],['her']
VanityFair,[220, 221],['sister', 'Jemima']
VanityFair,[241],['I']
VanityFair,[263],['Amelia']
VanityFair,[270],['I']
VanityFair,[276],['you']
VanityFair,[315],['Esquire']
VanityFair,[323],['I']
VanityFair,[327, 328],['his', 'lady']
VanityFair,[340, 341],['her', 'sister']
VanityFair,[360, 361],['a', 'sovereign']
VanityFair,[365, 366],['her', 'pupils']
VanityFair,[373],['they']
VanityFair,[384, 385, 386],['poor', 'Miss', 'Birch']
