Ulysses,[10],['him']
VanityFair,[401, 402, 403, 404, 405],['the', 'parents', 'of', 'her', 'pupils']
VanityFair,[421, 422],['her', 'daughter']
VanityFair,[447],['Pinkerton']
VanityFair,[472],['her']
VanityFair,[481],['I']
VanityFair,[493, 494],['her', 'parents']
VanityFair,[497, 498, 499],['a', 'young', 'lady']
VanityFair,[508, 509, 510, 511, 512],['their', 'polished', 'and', 'refined', 'circle']
VanityFair,[527],['her']
VanityFair,[538, 539, 540, 541],['the', 'amiable', 'Miss', 'Sedley']
VanityFair,[549],['her']
VanityFair,[551, 552],['her', 'instructors']
VanityFair,[562, 563, 564, 565, 566, 567],['her', 'AGED', 'and', 'her', 'YOUTHFUL', 'companions']
VanityFair,[586],['she']
VanityFair,[593, 594],['her', 'friends']
VanityFair,[646, 647, 648, 649, 650],['every', 'young', 'lady', 'of', 'FASHION']
VanityFair,[677, 678, 679],['THE', 'GREAT', 'LEXICOGRAPHER']
VanityFair,[685, 686, 687, 688],['the', 'admirable', 'Mrs.', 'Chapone']
VanityFair,[699],['her']
VanityFair,[703, 704],['her', 'companions']
VanityFair,[711, 712, 713, 714, 715, 716, 717, 718, 719, 720],['her', 'mistress', ',', 'who', 'has', 'the', 'honour', 'to', 'subscribe', 'herself']
VanityFair,[722],['Madam']
VanityFair,[724, 725, 726, 727, 728, 729, 730, 731],['Your', 'most', 'obliged', 'humble', 'servant', ',', 'BARBARA', 'PINKERTON']
VanityFair,[735],['Sharp']
VanityFair,[758, 759, 760, 761, 762, 763, 764, 765, 766],['The', 'family', 'of', 'distinction', 'with', 'whom', 'she', 'is', 'engaged']
VanityFair,[771],['themselves']
VanityFair,[773],['her']
VanityFair,[789],['her']
VanityFair,[805],['Johnson']
VanityFair,[813],['she']
VanityFair,[817, 818],['her', 'scholars']
VanityFair,[839, 840, 841],['a', 'young', 'lady']
VanityFair,[845],['Pinkerton']
VanityFair,[854, 855, 856, 857, 858, 859],['the', 'late', 'revered', 'Doctor', 'Samuel', 'Johnson']
VanityFair,[865, 866],['the', 'Lexicographer']
VanityFair,[875, 876, 877],['this', 'majestic', 'woman']
VanityFair,[882],['he']
VanityFair,[886],['her']
VanityFair,[891],['her']
VanityFair,[894],['her']
VanityFair,[900, 901, 902],['her', 'elder', 'sister']
VanityFair,[950],['her']
VanityFair,[988],['her']
VanityFair,[995],['she']
VanityFair,[1000, 1001],['her', 'sister']
VanityFair,[1008],['she']
VanityFair,[1030],['you']
VanityFair,[1032],['your']
VanityFair,[1057],['sister']
VanityFair,[1069, 1070],['poor', 'Becky']
VanityFair,[1075],['she']
VanityFair,[1088],['me']
VanityFair,[1104, 1105],['poor', 'Jemima']
VanityFair,[1114, 1115, 1116, 1117],['Miss', 'Sedley', "'s", 'papa']
VanityFair,[1119, 1120, 1121, 1122],['a', 'merchant', 'in', 'London']
VanityFair,[1125, 1126, 1127, 1128, 1129],['a', 'man', 'of', 'some', 'wealth']
VanityFair,[1133],['Sharp']
VanityFair,[1135, 1136, 1137],['an', 'articled', 'pupil']
VanityFair,[1147],['she']
VanityFair,[1156],['her']
VanityFair,[1167],['schoolmistresses']
VanityFair,[1189, 1190],['a', 'person']
VanityFair,[1202, 1203, 1204],['the', 'stone', 'cutter']
VanityFair,[1212, 1213, 1214],['a', 'good', 'Christian']
VanityFair,[1216, 1217, 1218],['a', 'good', 'parent']
VanityFair,[1220],['child']
VanityFair,[1222],['wife']
VanityFair,[1225],['husband']
VanityFair,[1231, 1232, 1233],['a', 'disconsolate', 'family']
VanityFair,[1236],['his']
VanityFair,[1255, 1256],['the', 'pupil']
VanityFair,[1265, 1266, 1267],['the', 'disinterested', 'instructor']
VanityFair,[1275, 1276, 1277, 1278, 1279, 1280, 1281],['a', 'young', 'lady', 'of', 'this', 'singular', 'species']
VanityFair,[1293],['her']
VanityFair,[1303, 1304, 1305, 1306, 1307, 1308],['pompous', 'old', 'Minerva', 'of', 'a', 'woman']
VanityFair,[1321, 1322],['her', 'pupil']
VanityFair,[1324],['herself']
VanityFair,[1327],['she']
VanityFair,[1346],['Parisot']
VanityFair,[1362],['she']
VanityFair,[1377],['her']
VanityFair,[1385, 1386, 1387, 1388, 1389],['everybody', 'who', 'came', 'near', 'her']
VanityFair,[1392],['Minerva']
VanityFair,[1405],['one']
VanityFair,[1406],['-']
VanityFair,[1407, 1408, 1409, 1410, 1411, 1412, 1413, 1414, 1415, 1416, 1417, 1418, 1419, 1420, 1421, 1422, 1423],['eyed', 'tart', '-', 'woman', "'s", 'daughter', ',', 'who', 'was', 'permitted', 'to', 'vend', 'her', 'wares', 'once', 'a', 'week']
VanityFair,[1425, 1426, 1427, 1428, 1429, 1430],['the', 'young', 'ladies', 'in', 'the', 'Mall']
VanityFair,[1432],['She']
VanityFair,[1434, 1435, 1436, 1437, 1438],['twelve', 'intimate', 'and', 'bosom', 'friends']
VanityFair,[1441, 1442, 1443, 1444, 1445, 1446],['the', 'twenty', '-', 'four', 'young', 'ladies']
VanityFair,[1456],['her']
VanityFair,[1462],['Saltire']
VanityFair,[1464, 1465, 1466, 1467],['Lord', 'Dexter', "'s", 'granddaughter']
VanityFair,[1471],['her']
VanityFair,[1482, 1483, 1484, 1485, 1486, 1487, 1488, 1489, 1490, 1491, 1492],['the', 'rich', 'woolly', '-', 'haired', 'mulatto', 'from', 'St.', 'Kitt', "'s", ',']
VanityFair,[1496],['Amelia']
VanityFair,[1500],['she']
VanityFair,[1509],['they']
VanityFair,[1521],['her']
VanityFair,[1526],['Pinkerton']
VanityFair,[1543, 1544],['that', 'lady']
VanityFair,[1572, 1573],['her', 'sister']
VanityFair,[1584, 1585, 1586, 1587, 1588, 1589, 1590, 1591, 1592, 1593, 1594],['the', 'heiress', '(', 'who', 'paid', 'double', ')', 'of', 'St.', 'Kitt', "'s"]
VanityFair,[1607, 1608, 1609],['parlour', '-', 'boarders']
VanityFair,[1611, 1612],['Honest', 'Jemima']
VanityFair,[1637, 1638],['the', 'servants']
VanityFair,[1646],['her']
VanityFair,[1652],['we']
VanityFair,[1680],['her']
VanityFair,[1682],['she']
VanityFair,[1684, 1685, 1686],['her', 'awful', 'sister']
VanityFair,[1700],['we']
VanityFair,[1721, 1722],['our', 'acquaintance']
VanityFair,[1725],['she']
VanityFair,[1727, 1728, 1729, 1730],['a', 'dear', 'little', 'creature']
VanityFair,[1755, 1756, 1757, 1758, 1759, 1760],['villains', 'of', 'the', 'most', 'sombre', 'sort']
VanityFair,[1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778],['a', 'constant', 'companion', 'so', 'guileless', 'and', 'good', '-', 'natured', 'a', 'person']
VanityFair,[1781],['she']
VanityFair,[1784, 1785],['a', 'heroine']
VanityFair,[1793],['her']
VanityFair,[1797],['I']
VanityFair,[1801],['her']
VanityFair,[1810],['her']
VanityFair,[1824],['her']
VanityFair,[1832],['her']
VanityFair,[1841],['she']
VanityFair,[1876, 1877, 1878],['the', 'silly', 'thing']
VanityFair,[1923],['her']
VanityFair,[1926, 1927, 1928, 1929, 1930, 1931, 1932, 1933, 1934],['any', 'persons', 'hard', '-', 'hearted', 'enough', 'to', 'do', 'so']
VanityFair,[1943],['them']
VanityFair,[1949, 1950, 1951, 1952, 1953],['that', 'austere', 'and', 'godlike', 'woman']
VanityFair,[1957],['her']
VanityFair,[1965],['she']
VanityFair,[1971],['she']
VanityFair,[1976, 1977],['all', 'masters']
VanityFair,[1979],['teachers']
VanityFair,[1997],['her']
Frankenstein,[0],['I']
Frankenstein,[6],['my']
Frankenstein,[12, 13, 14],['my', 'dear', 'sister']
Frankenstein,[16],['my']
Frankenstein,[25],['my']
Frankenstein,[28],['I']
Frankenstein,[38],['I']
Frankenstein,[46],['I']
Frankenstein,[54],['my']
Frankenstein,[59],['my']
Frankenstein,[63],['me']
Frankenstein,[68],['you']
Frankenstein,[84],['I']
Frankenstein,[89],['me']
Frankenstein,[104],['my']
Frankenstein,[112],['I']
Frankenstein,[135],['my']
Frankenstein,[172],['your']
Frankenstein,[175, 176],['my', 'sister']
Frankenstein,[178],['I']
Frankenstein,[202],['we']
Frankenstein,[259],['I']
Frankenstein,[290],['I']
Frankenstein,[325],['my']
Frankenstein,[343],['me']
Frankenstein,[352, 353],['a', 'child']
Frankenstein,[356],['he']
Frankenstein,[364, 365, 366],['his', 'holiday', 'mates']
Frankenstein,[387],['you']
Frankenstein,[395],['I']
Frankenstein,[399, 400],['all', 'mankind']
Frankenstein,[403, 404, 405],['the', 'last', 'generation']
Frankenstein,[454],['mine']
Frankenstein,[464],['I']
Frankenstein,[470],['I']
Frankenstein,[472],['my']
Frankenstein,[480],['me']
Frankenstein,[502, 503],['the', 'soul']
Frankenstein,[518],['my']
Frankenstein,[522],['I']
Frankenstein,[555],['You']
Frankenstein,[581],['My']
Frankenstein,[587],['I']
Frankenstein,[597],['my']
Frankenstein,[604],['my']
Frankenstein,[612],['I']
Frankenstein,[617, 618],['a', 'child']
Frankenstein,[623, 624],['my', 'father']
Frankenstein,[630, 631],['my', 'uncle']
Frankenstein,[634],['me']
Frankenstein,[646],['I']
Frankenstein,[654, 655, 656, 657, 658, 659, 660],['those', 'poets', 'whose', 'effusions', 'entranced', 'my', 'soul']
Frankenstein,[667],['I']
Frankenstein,[670, 671],['a', 'poet']
Frankenstein,[681],['my']
Frankenstein,[685],['I']
Frankenstein,[688],['I']
Frankenstein,[701],['Homer']
Frankenstein,[707],['You']
Frankenstein,[712],['my']
Frankenstein,[717],['I']
Frankenstein,[727],['I']
Frankenstein,[732, 733],['my', 'cousin']
Frankenstein,[736],['my']
Frankenstein,[744],['their']
Frankenstein,[753],['I']
Frankenstein,[760],['I']
Frankenstein,[771],['I']
Frankenstein,[773],['myself']
Frankenstein,[779],['I']
Frankenstein,[788],['I']
Frankenstein,[790, 791, 792, 793],['the', 'whale', '-', 'fishers']
Frankenstein,[802],['I']
Frankenstein,[816],['I']
Frankenstein,[821, 822, 823],['the', 'common', 'sailors']
Frankenstein,[829],['my']
Frankenstein,[850, 851, 852],['a', 'naval', 'adventurer']
Frankenstein,[861],['I']
Frankenstein,[864],['myself']
Frankenstein,[866, 867, 868, 869, 870, 871, 872, 873],['an', 'under', '-', 'mate', 'in', 'a', 'Greenland', 'whaler']
Frankenstein,[877],['myself']
Frankenstein,[881],['I']
Frankenstein,[884],['I']
Frankenstein,[890, 891],['my', 'captain']
Frankenstein,[893],['me']
Frankenstein,[902],['me']
Frankenstein,[913],['he']
Frankenstein,[915],['my']
Frankenstein,[925],['I']
Frankenstein,[934],['My']
Frankenstein,[946],['I']
Frankenstein,[962, 963, 964],['some', 'encouraging', 'voice']
Frankenstein,[971],['My']
Frankenstein,[974],['my']
Frankenstein,[980],['my']
Frankenstein,[985],['my']
Frankenstein,[991],['I']
Frankenstein,[1010],['my']
Frankenstein,[1013],['I']
Frankenstein,[1023],['others']
Frankenstein,[1029],['my']
Frankenstein,[1033],['theirs']
Frankenstein,[1048],['They']
Frankenstein,[1055],['their']
Frankenstein,[1066],['my']
Frankenstein,[1086],['you']
Frankenstein,[1095],['I']
Frankenstein,[1127],['your']
Frankenstein,[1130],['I']
Frankenstein,[1136],['my']
Frankenstein,[1149],['I']
Frankenstein,[1164],['my']
Frankenstein,[1183, 1184],['the', 'owner']
Frankenstein,[1191],['sailors']
Frankenstein,[1193],['I']
Frankenstein,[1197, 1198, 1199, 1200, 1201, 1202, 1203, 1204, 1205],['those', 'who', 'are', 'accustomed', 'to', 'the', 'whale', '-', 'fishing']
Frankenstein,[1207],['I']
Frankenstein,[1222],['I']
Frankenstein,[1227, 1228],['dear', 'sister']
Frankenstein,[1232],['I']
Frankenstein,[1238],['I']
Frankenstein,[1252],['you']
Frankenstein,[1254],['I']
Frankenstein,[1259],['I']
Frankenstein,[1262],['you']
Frankenstein,[1265],['me']
Frankenstein,[1274, 1275],['my', 'dear']
Frankenstein,[1285],['you']
Frankenstein,[1289],['me']
Frankenstein,[1292],['I']
Frankenstein,[1298],['my']
Frankenstein,[1302],['your']
Frankenstein,[1307, 1308, 1309],['Your', 'affectionate', 'brother']
Frankenstein,[1336],['I']
Frankenstein,[1350],['my']
Frankenstein,[1353],['I']
Frankenstein,[1363, 1364],['my', 'sailors']
Frankenstein,[1366, 1367, 1368, 1369, 1370, 1371],['those', 'whom', 'I', 'have', 'already', 'engaged']
Frankenstein,[1375, 1376, 1377, 1378, 1379, 1380],['men', 'on', 'whom', 'I', 'can', 'depend']
Frankenstein,[1390],['I']
Frankenstein,[1395],['I']
Frankenstein,[1412],['I']
Frankenstein,[1416, 1417, 1418, 1419],['a', 'most', 'severe', 'evil']
Frankenstein,[1421],['I']
Frankenstein,[1423, 1424],['no', 'friend']
Frankenstein,[1429],['I']
Frankenstein,[1441],['none']
Frankenstein,[1444],['my']
Frankenstein,[1448],['I']
Frankenstein,[1454, 1455],['no', 'one']
Frankenstein,[1460],['me']
Frankenstein,[1464],['I']
Frankenstein,[1467],['my']
Frankenstein,[1488],['I']
Frankenstein,[1493, 1494, 1495, 1496, 1497, 1498, 1499],['a', 'man', 'who', 'could', 'sympathize', 'with', 'me']
Frankenstein,[1506],['mine']
Frankenstein,[1508],['You']
Frankenstein,[1511],['me']
Frankenstein,[1514, 1515, 1516],['my', 'dear', 'sister']
Frankenstein,[1519],['I']
Frankenstein,[1525, 1526],['a', 'friend']
Frankenstein,[1528],['I']
Frankenstein,[1530, 1531],['no', 'one']
Frankenstein,[1533],['me']
Frankenstein,[1555],['my']
Frankenstein,[1562],['my']
Frankenstein,[1568, 1569],['a', 'friend']
Frankenstein,[1574, 1575, 1576],['your', 'poor', 'brother']
Frankenstein,[1578],['I']
Frankenstein,[1598],['me']
Frankenstein,[1600],['I']
Frankenstein,[1612],['my']
Frankenstein,[1614],['I']
Frankenstein,[1625, 1626],['Uncle', 'Thomas']
Frankenstein,[1635],['I']
Frankenstein,[1639, 1640, 1641, 1642, 1643, 1644, 1645],['the', 'celebrated', 'poets', 'of', 'our', 'own', 'country']
Frankenstein,[1658],['my']
Frankenstein,[1671],['I']
Frankenstein,[1684],['my']
Frankenstein,[1689],['I']
Frankenstein,[1702, 1703, 1704],['schoolboys', 'of', 'fifteen']
Frankenstein,[1710],['I']
Frankenstein,[1716],['my']
Frankenstein,[1725],['they']
Frankenstein,[1729, 1730],['the', 'painters']
Frankenstein,[1737],['I']
Frankenstein,[1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752],['a', 'friend', 'who', 'would', 'have', 'sense', 'enough', 'not', 'to', 'despise', 'me', 'as', 'romantic']
Frankenstein,[1758],['me']
Frankenstein,[1763],['my']
Frankenstein,[1773],['I']
Frankenstein,[1777, 1778],['no', 'friend']
Frankenstein,[1791],['merchants']
Frankenstein,[1793],['seamen']
Frankenstein,[1814, 1815],['My', 'lieutenant']
Frankenstein,[1821, 1822, 1823, 1824, 1825, 1826, 1827],['a', 'man', 'of', 'wonderful', 'courage', 'and', 'enterprise']
Frankenstein,[1829],['he']
Frankenstein,[1841],['my']
Frankenstein,[1849],['his']
Frankenstein,[1852],['He']
Frankenstein,[1854, 1855],['an', 'Englishman']
Frankenstein,[1880],['I']
Frankenstein,[1885],['him']
Frankenstein,[1894],['he']
Frankenstein,[1901],['I']
Frankenstein,[1904],['him']
Frankenstein,[1908],['my']
Frankenstein,[1911, 1912],['The', 'master']
Frankenstein,[1914, 1915, 1916, 1917, 1918, 1919],['a', 'person', 'of', 'an', 'excellent', 'disposition']
Frankenstein,[1927],['his']
Frankenstein,[1933],['his']
Frankenstein,[1941],['his']
Frankenstein,[1951],['me']
Frankenstein,[1956],['him']
Frankenstein,[1964],['my']
Frankenstein,[1969],['your']
Frankenstein,[1981],['my']
Frankenstein,[1984],['I']
Frankenstein,[2000],['I']
Frankenstein,[2011],['I']
Frankenstein,[2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033],['a', 'mariner', 'equally', 'noted', 'for', 'his', 'kindliness', 'of', 'heart', 'and', 'the', 'respect', 'and', 'obedience', 'paid', 'to', 'him', 'by', 'his', 'crew']
Frankenstein,[2035],['I']
Frankenstein,[2037],['myself']
Frankenstein,[2045],['his']
Frankenstein,[2048],['I']
Frankenstein,[2051],['him']
Frankenstein,[2060, 2061, 2062, 2063, 2064, 2065, 2066, 2067, 2068, 2069, 2070],['a', 'lady', 'who', 'owes', 'to', 'him', 'the', 'happiness', 'of', 'her', 'life']
Frankenstein,[2077],['his']
Frankenstein,[2083],['he']
Frankenstein,[2085, 2086, 2087, 2088, 2089, 2090, 2091],['a', 'young', 'Russian', 'lady', 'of', 'moderate', 'fortune']
Frankenstein,[2104, 2105, 2106, 2107, 2108],['the', 'father', 'of', 'the', 'girl']
Frankenstein,[2114],['He']
Frankenstein,[2116],['his']
Frankenstein,[2125],['she']
Frankenstein,[2133],['herself']
Frankenstein,[2135],['his']
Frankenstein,[2139],['him']
Frankenstein,[2142],['her']
Frankenstein,[2150],['she']
Frankenstein,[2152],['another']
Frankenstein,[2156],['he']
Frankenstein,[2162],['her']
Frankenstein,[2171, 2172, 2173],['My', 'generous', 'friend']
Frankenstein,[2175, 2176],['the', 'suppliant']
Frankenstein,[2186, 2187],['her', 'lover']
Frankenstein,[2191],['his']
Frankenstein,[2194],['He']
Frankenstein,[2201],['his']
Frankenstein,[2206],['he']
Frankenstein,[2214],['his']
Frankenstein,[2218],['he']
Frankenstein,[2223, 2224],['his', 'rival']
Frankenstein,[2231],['his']
Frankenstein,[2241],['himself']
Frankenstein,[2243, 2244, 2245, 2246, 2247],['the', 'young', 'woman', "'s", 'father']
Frankenstein,[2251],['her']
Frankenstein,[2254, 2255],['her', 'lover']
Frankenstein,[2258, 2259, 2260],['the', 'old', 'man']
Frankenstein,[2265],['himself']
Frankenstein,[2270, 2271],['my', 'friend']
Frankenstein,[2273],['who']
Frankenstein,[2276],['he']
Frankenstein,[2278, 2279],['the', 'father']
Frankenstein,[2283],['his']
Frankenstein,[2289],['he']
Frankenstein,[2292, 2293, 2294],['his', 'former', 'mistress']
Frankenstein,[2299],['her']
Frankenstein,[2304, 2305, 2306],['a', 'noble', 'fellow']
Frankenstein,[2309],['you']
Frankenstein,[2313],['He']
Frankenstein,[2319],['he']
Frankenstein,[2324],['he']
Frankenstein,[2329, 2330],['a', 'Turk']
Frankenstein,[2339],['him']
Frankenstein,[2346],['his']
Frankenstein,[2360],['he']
OliverTwist,[17, 18, 19],['the', 'parish', 'surgeon']
OliverTwist,[29, 30],['the', 'child']
OliverTwist,[101],['I']
OliverTwist,[132],['I']
OliverTwist,[173],['himself']
OliverTwist,[192],['our']
OliverTwist,[200],['he']
OliverTwist,[243, 244],['careful', 'grandmothers']
OliverTwist,[246, 247],['anxious', 'aunts']
OliverTwist,[249, 250],['experienced', 'nurses']
OliverTwist,[253, 254, 255, 256],['doctors', 'of', 'profound', 'wisdom']
OliverTwist,[258],['he']
OliverTwist,[273],['nobody']
OliverTwist,[279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294],['a', 'pauper', 'old', 'woman', ',', 'who', 'was', 'rendered', 'rather', 'misty', 'by', 'an', 'unwonted', 'allowance', 'of', 'beer']
OliverTwist,[297, 298, 299, 300, 301, 302, 303, 304, 305],['a', 'parish', 'surgeon', 'who', 'did', 'such', 'matters', 'by', 'contract']
OliverTwist,[315],['them']
OliverTwist,[339, 340, 341, 342],['inmates', 'of', 'the', 'workhouse']
OliverTwist,[370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382],['a', 'male', 'infant', 'who', 'had', 'not', 'been', 'possessed', 'of', 'that', 'very', 'useful', 'appendage']
OliverTwist,[414],['his']
OliverTwist,[435, 436, 437],['a', 'young', 'woman']
OliverTwist,[456],['me']
OliverTwist,[458, 459],['the', 'child']
OliverTwist,[465, 466],['The', 'surgeon']
OliverTwist,[471],['his']
OliverTwist,[482],['his']
OliverTwist,[492, 493, 494],['the', 'young', 'woman']
OliverTwist,[497],['he']
OliverTwist,[519],['him']
OliverTwist,[524],['you']
OliverTwist,[536],['her']
OliverTwist,[544, 545],['the', 'nurse']
OliverTwist,[550],['her']
OliverTwist,[561],['she']
OliverTwist,[575],['her']
OliverTwist,[580],['she']
OliverTwist,[586],['I']
OliverTwist,[589],['sir']
OliverTwist,[593, 594],['thirteen', 'children']
OliverTwist,[596],['her']
OliverTwist,[600, 601, 602],['all', 'on', "'em"]
OliverTwist,[608],['them']
OliverTwist,[613],['me']
OliverTwist,[615],['she']
OliverTwist,[628],['her']
OliverTwist,[638, 639],['a', 'mother']
OliverTwist,[643, 644, 645, 646],['a', 'dear', 'young', 'lamb']
OliverTwist,[655, 656],['a', 'mother']
OliverTwist,[666, 667],['The', 'patient']
OliverTwist,[669],['her']
OliverTwist,[675],['her']
OliverTwist,[678, 679],['the', 'child']
OliverTwist,[681, 682],['The', 'surgeon']
OliverTwist,[686],['her']
OliverTwist,[689],['She']
OliverTwist,[691],['her']
OliverTwist,[697],['its']
OliverTwist,[701],['her']
OliverTwist,[704],['her']
OliverTwist,[719],['They']
OliverTwist,[721],['her']
OliverTwist,[736],['They']
OliverTwist,[743],['They']
OliverTwist,[746],['strangers']
OliverTwist,[761, 762],['the', 'surgeon']
OliverTwist,[778, 779],['the', 'nurse']
