Ulysses,[10],['him']
DavidCopperfield,[1201, 1202],['my', 'mother']
DavidCopperfield,[1205, 1206, 1207],['a', 'wax', 'doll']
DavidCopperfield,[1210],['She']
DavidCopperfield,[1214, 1215],['my', 'mother']
DavidCopperfield,[1218],['she']
DavidCopperfield,[1220],['her']
DavidCopperfield,[1227, 1228],['My', 'father']
DavidCopperfield,[1236],['He']
DavidCopperfield,[1239, 1240],['my', 'mother']
DavidCopperfield,[1244],['he']
DavidCopperfield,[1254],['He']
DavidCopperfield,[1263],['I']
DavidCopperfield,[1270],['I']
DavidCopperfield,[1289],['I']
DavidCopperfield,[1302],['I']
DavidCopperfield,[1331],['my']
DavidCopperfield,[1339, 1340],['My', 'mother']
DavidCopperfield,[1362],['her']
DavidCopperfield,[1369],['herself']
DavidCopperfield,[1371, 1372, 1373, 1374, 1375, 1376, 1377, 1378, 1379, 1380, 1381, 1382, 1383, 1384, 1385, 1386, 1387, 1388, 1389, 1390, 1391, 1392, 1393, 1394, 1395, 1396, 1397, 1398, 1399, 1400, 1401, 1402, 1403, 1404],['the', 'fatherless', 'little', 'stranger', ',', 'who', 'was', 'already', 'welcomed', 'by', 'some', 'grosses', 'of', 'prophetic', 'pins', ',', 'in', 'a', 'drawer', 'upstairs', ',', 'to', 'a', 'world', 'not', 'at', 'all', 'excited', 'on', 'the', 'subject', 'of', 'his', 'arrival']
DavidCopperfield,[1406, 1407],['my', 'mother']
DavidCopperfield,[1409],['I']
DavidCopperfield,[1444],['her']
DavidCopperfield,[1449],['her']
DavidCopperfield,[1452],['she']
DavidCopperfield,[1461],['she']
DavidCopperfield,[1463],['a']
DavidCopperfield,[1464, 1465, 1466, 1467, 1468, 1469],['strange', 'lady', 'coming', 'up', 'the', 'garden']
DavidCopperfield,[1471, 1472],['My', 'mother']
DavidCopperfield,[1494, 1495, 1496],['the', 'strange', 'lady']
DavidCopperfield,[1505],['she']
DavidCopperfield,[1527, 1528],['nobody', 'else']
DavidCopperfield,[1531],['she']
DavidCopperfield,[1536],['she']
DavidCopperfield,[1541],['her']
DavidCopperfield,[1544, 1545],['My', 'father']
DavidCopperfield,[1550],['she']
DavidCopperfield,[1553],['herself']
DavidCopperfield,[1555, 1556, 1557],['any', 'ordinary', 'Christian']
DavidCopperfield,[1568],['she']
DavidCopperfield,[1582],['her']
DavidCopperfield,[1592, 1593, 1594, 1595],['my', 'poor', 'dear', 'mother']
DavidCopperfield,[1609],['She']
DavidCopperfield,[1611, 1612],['my', 'mother']
DavidCopperfield,[1618],['I']
DavidCopperfield,[1623],['I']
DavidCopperfield,[1637, 1638],['My', 'mother']
DavidCopperfield,[1641],['her']
DavidCopperfield,[1644],['her']
DavidCopperfield,[1675],['her']
DavidCopperfield,[1692, 1693],['my', 'mother']
DavidCopperfield,[1696],['she']
DavidCopperfield,[1704, 1705],['my', 'mother']
DavidCopperfield,[1708, 1709, 1710, 1711, 1712, 1713, 1714],['one', 'who', 'was', 'accustomed', 'to', 'be', 'obeyed']
DavidCopperfield,[1723, 1724],['My', 'mother']
DavidCopperfield,[1732],['I']
DavidCopperfield,[1747, 1748],['my', 'mother']
DavidCopperfield,[1754],['her']
DavidCopperfield,[1762, 1763],['my', 'mother']
DavidCopperfield,[1769],['Trotwood']
DavidCopperfield,[1773, 1774],['the', 'visitor']
DavidCopperfield,[1777],['You']
DavidCopperfield,[1781],['her']
DavidCopperfield,[1783],['I']
DavidCopperfield,[1788, 1789],['My', 'mother']
DavidCopperfield,[1791],['she']
DavidCopperfield,[1798],['she']
DavidCopperfield,[1820],['her']
DavidCopperfield,[1827, 1828],['My', 'mother']
DavidCopperfield,[1830],['her']
DavidCopperfield,[1835],['her']
DavidCopperfield,[1840],['They']
DavidCopperfield,[1845, 1846],['my', 'mother']
DavidCopperfield,[1876, 1877],['my', 'father']
DavidCopperfield,[1883],['they']
DavidCopperfield,[1894, 1895],['my', 'mother']
DavidCopperfield,[1902],['herself']
DavidCopperfield,[1936, 1937],['My', 'mother']
DavidCopperfield,[1945],['she']
DavidCopperfield,[1948],['she']
DavidCopperfield,[1951],['her']
DavidCopperfield,[1958],['your']
DavidCopperfield,[1961],['child']
DavidCopperfield,[1971],['me']
DavidCopperfield,[1973],['you']
DavidCopperfield,[1976, 1977],['My', 'mother']
DavidCopperfield,[1983],['her']
DavidCopperfield,[1993],['she']
DavidCopperfield,[2002],['she']
DavidCopperfield,[2005],['she']
DavidCopperfield,[2017],['her']
DavidCopperfield,[2029],['her']
HuckleberryFinn,[0],['YOU']
HuckleberryFinn,[5],['me']
HuckleberryFinn,[7],['you']
HuckleberryFinn,[39],['he']
HuckleberryFinn,[50],['he']
HuckleberryFinn,[55],['he']
HuckleberryFinn,[64],['I']
HuckleberryFinn,[67],['anybody']
HuckleberryFinn,[78, 79],['Aunt', 'Polly']
HuckleberryFinn,[82, 83],['the', 'widow']
HuckleberryFinn,[89, 90],['Aunt', 'Polly']
HuckleberryFinn,[92],['Tom']
HuckleberryFinn,[94, 95],['Aunt', 'Polly']
HuckleberryFinn,[97],['she']
HuckleberryFinn,[127],['I']
HuckleberryFinn,[144],['me']
HuckleberryFinn,[149, 150],['the', 'robbers']
HuckleberryFinn,[159],['us']
HuckleberryFinn,[162],['We']
HuckleberryFinn,[187, 188],['Judge', 'Thatcher']
HuckleberryFinn,[189],['he']
HuckleberryFinn,[202],['us']
HuckleberryFinn,[215, 216],['a', 'body']
HuckleberryFinn,[225, 226],['Widow', 'Douglas']
HuckleberryFinn,[227],['she']
HuckleberryFinn,[229],['me']
HuckleberryFinn,[231, 232],['her', 'son']
HuckleberryFinn,[236],['she']
HuckleberryFinn,[239],['me']
HuckleberryFinn,[259, 260],['the', 'widow']
HuckleberryFinn,[264],['her']
HuckleberryFinn,[270],['I']
HuckleberryFinn,[277],['I']
HuckleberryFinn,[281],['I']
HuckleberryFinn,[284],['my']
HuckleberryFinn,[288],['my']
HuckleberryFinn,[303],['he']
HuckleberryFinn,[305],['me']
HuckleberryFinn,[309],['he']
HuckleberryFinn,[314, 315, 316, 317],['a', 'band', 'of', 'robbers']
HuckleberryFinn,[320],['I']
HuckleberryFinn,[324],['I']
HuckleberryFinn,[329, 330],['the', 'widow']
HuckleberryFinn,[336],['I']
HuckleberryFinn,[340, 341],['The', 'widow']
HuckleberryFinn,[342],['she']
HuckleberryFinn,[345],['me']
HuckleberryFinn,[349],['me']
HuckleberryFinn,[350, 351, 352, 353],['a', 'poor', 'lost', 'lamb']
HuckleberryFinn,[356],['she']
HuckleberryFinn,[358],['me']
HuckleberryFinn,[368],['she']
HuckleberryFinn,[376],['She']
HuckleberryFinn,[378],['me']
HuckleberryFinn,[386],['I']
HuckleberryFinn,[412, 413],['The', 'widow']
HuckleberryFinn,[421],['you']
HuckleberryFinn,[429],['you']
HuckleberryFinn,[434],['you']
HuckleberryFinn,[443],['you']
HuckleberryFinn,[448, 449],['the', 'widow']
HuckleberryFinn,[453],['her']
HuckleberryFinn,[518],['she']
HuckleberryFinn,[521],['her']
HuckleberryFinn,[525],['me']
HuckleberryFinn,[533],['I']
HuckleberryFinn,[543],['him']
HuckleberryFinn,[549],['she']
HuckleberryFinn,[565],['I']
HuckleberryFinn,[572],['him']
HuckleberryFinn,[575],['I']
HuckleberryFinn,[587],['I']
HuckleberryFinn,[594, 595],['the', 'widow']
HuckleberryFinn,[598],['me']
HuckleberryFinn,[601],['she']
HuckleberryFinn,[605],['She']
HuckleberryFinn,[618],['I']
HuckleberryFinn,[634, 635],['some', 'people']
HuckleberryFinn,[637],['They']
HuckleberryFinn,[644],['they']
HuckleberryFinn,[653],['she']
HuckleberryFinn,[666],['her']
HuckleberryFinn,[672],['anybody']
HuckleberryFinn,[677],['you']
HuckleberryFinn,[687],['me']
HuckleberryFinn,[700],['she']
HuckleberryFinn,[714],['she']
HuckleberryFinn,[719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729],['Her', 'sister', ',', 'Miss', 'Watson', ',', 'a', 'tolerable', 'slim', 'old', 'maid']
HuckleberryFinn,[741],['her']
HuckleberryFinn,[756],['She']
HuckleberryFinn,[758],['me']
HuckleberryFinn,[768, 769],['the', 'widow']
HuckleberryFinn,[771],['her']
HuckleberryFinn,[775],['I']
HuckleberryFinn,[793],['I']
HuckleberryFinn,[811],['Huckleberry']
HuckleberryFinn,[823],['Huckleberry']
HuckleberryFinn,[833],['she']
HuckleberryFinn,[846],['Huckleberry']
HuckleberryFinn,[851],['you']
HuckleberryFinn,[858],['she']
HuckleberryFinn,[860],['me']
HuckleberryFinn,[868],['I']
HuckleberryFinn,[870],['I']
HuckleberryFinn,[872],['I']
HuckleberryFinn,[876],['She']
HuckleberryFinn,[882],['I']
HuckleberryFinn,[890],['I']
HuckleberryFinn,[898],['I']
HuckleberryFinn,[904],['I']
HuckleberryFinn,[909],['She']
HuckleberryFinn,[917],['I']
HuckleberryFinn,[921],['she']
HuckleberryFinn,[931],['she']
HuckleberryFinn,[947],['I']
HuckleberryFinn,[956],['she']
HuckleberryFinn,[966],['I']
HuckleberryFinn,[974],['I']
HuckleberryFinn,[994],['she']
HuckleberryFinn,[1001],['she']
HuckleberryFinn,[1006],['me']
HuckleberryFinn,[1013],['She']
HuckleberryFinn,[1016, 1017],['a', 'body']
HuckleberryFinn,[1041],['I']
HuckleberryFinn,[1050],['I']
HuckleberryFinn,[1055],['I']
HuckleberryFinn,[1057],['her']
HuckleberryFinn,[1059],['she']
HuckleberryFinn,[1068],['she']
HuckleberryFinn,[1076],['I']
HuckleberryFinn,[1083],['I']
HuckleberryFinn,[1085],['him']
HuckleberryFinn,[1087],['me']
HuckleberryFinn,[1094],['she']
HuckleberryFinn,[1098],['me']
HuckleberryFinn,[1112, 1113],['the', 'niggers']
HuckleberryFinn,[1121],['everybody']
HuckleberryFinn,[1127],['I']
HuckleberryFinn,[1131],['my']
HuckleberryFinn,[1147],['I']
HuckleberryFinn,[1171],['I']
HuckleberryFinn,[1175],['I']
HuckleberryFinn,[1178],['I']
HuckleberryFinn,[1199],['I']
HuckleberryFinn,[1211, 1212, 1213, 1214],['somebody', 'that', 'was', 'dead']
HuckleberryFinn,[1224, 1225, 1226, 1227, 1228, 1229],['somebody', 'that', 'was', 'going', 'to', 'die']
HuckleberryFinn,[1240],['me']
HuckleberryFinn,[1243],['I']
HuckleberryFinn,[1261],['me']
HuckleberryFinn,[1269],['I']
HuckleberryFinn,[1290],['its']
HuckleberryFinn,[1296],['itself']
HuckleberryFinn,[1320],['I']
HuckleberryFinn,[1328],['I']
HuckleberryFinn,[1331],['I']
HuckleberryFinn,[1333, 1334],['some', 'company']
HuckleberryFinn,[1343],['my']
HuckleberryFinn,[1347],['I']
HuckleberryFinn,[1360],['I']
HuckleberryFinn,[1369],['I']
HuckleberryFinn,[1373],['anybody']
HuckleberryFinn,[1376],['me']
HuckleberryFinn,[1387],['me']
HuckleberryFinn,[1393],['I']
HuckleberryFinn,[1403],['me']
HuckleberryFinn,[1405],['I']
HuckleberryFinn,[1412],['my']
HuckleberryFinn,[1418],['my']
HuckleberryFinn,[1425],['I']
HuckleberryFinn,[1432],['my']
HuckleberryFinn,[1439],['witches']
HuckleberryFinn,[1443],['I']
HuckleberryFinn,[1449],['You']
HuckleberryFinn,[1453],['you']
HuckleberryFinn,[1459],['you']
HuckleberryFinn,[1473],['I']
HuckleberryFinn,[1478],['anybody']
HuckleberryFinn,[1490],['you']
HuckleberryFinn,[1496],['I']
HuckleberryFinn,[1510],['my']
HuckleberryFinn,[1529, 1530],['the', 'widow']
HuckleberryFinn,[1541],['I']
HuckleberryFinn,[1571],['I']
HuckleberryFinn,[1589],['I']
HuckleberryFinn,[1596],['I']
HuckleberryFinn,[1620],['I']
HuckleberryFinn,[1635],['I']
HuckleberryFinn,[1640],['I']
HuckleberryFinn,[1657],['I']
HuckleberryFinn,[1681],['me']
HuckleberryFinn,[1686],['WE']
HuckleberryFinn,[1700, 1701],['the', 'widow']
HuckleberryFinn,[1714],['our']
HuckleberryFinn,[1718],['we']
HuckleberryFinn,[1724],['I']
HuckleberryFinn,[1734],['We']
HuckleberryFinn,[1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748],['Miss', 'Watson', "'s", 'big', 'nigger', ',', 'named', 'Jim']
HuckleberryFinn,[1757],['we']
HuckleberryFinn,[1760],['him']
HuckleberryFinn,[1770],['him']
HuckleberryFinn,[1772],['He']
HuckleberryFinn,[1777],['his']
HuckleberryFinn,[1787],['he']
HuckleberryFinn,[1791],['Who']
HuckleberryFinn,[1795],['He']
HuckleberryFinn,[1801],['he']
HuckleberryFinn,[1809],['us']
HuckleberryFinn,[1811],['we']
HuckleberryFinn,[1815],['him']
HuckleberryFinn,[1835],['we']
HuckleberryFinn,[1847],['my']
HuckleberryFinn,[1855],['I']
HuckleberryFinn,[1863],['my']
HuckleberryFinn,[1871],['my']
HuckleberryFinn,[1876],['my']
HuckleberryFinn,[1881],['I']
HuckleberryFinn,[1885],['I']
HuckleberryFinn,[1892],['I']
HuckleberryFinn,[1902],['you']
HuckleberryFinn,[1920],['you']
HuckleberryFinn,[1926],['you']
HuckleberryFinn,[1935],['you']
HuckleberryFinn,[1940],['you']
HuckleberryFinn,[1962],['you']
HuckleberryFinn,[1966],['you']
HuckleberryFinn,[1972],['I']
HuckleberryFinn,[1981],['I']
HuckleberryFinn,[1984],['I']
HuckleberryFinn,[1990],['I']
HuckleberryFinn,[2000],['I']
HuckleberryFinn,[2007],['he']
HuckleberryFinn,[2014],['me']
HuckleberryFinn,[2018],['He']
HuckleberryFinn,[2020],['his']
HuckleberryFinn,[2029],['his']
HuckleberryFinn,[2040],['mine']
HuckleberryFinn,[2042],['My']
HuckleberryFinn,[2055],['my']
HuckleberryFinn,[2059],['I']
HuckleberryFinn,[2074],['I']
HuckleberryFinn,[2080],['I']
HuckleberryFinn,[2085],['I']
HuckleberryFinn,[2113],['I']
HuckleberryFinn,[2122],['I']
HuckleberryFinn,[2124],['I']
HuckleberryFinn,[2136],['I']
HuckleberryFinn,[2138],['my']
HuckleberryFinn,[2156],['he']
HuckleberryFinn,[2163],['I']
MobyDick,[0],['Loomings']
MobyDick,[2],['me']
MobyDick,[21],['my']
MobyDick,[29],['me']
MobyDick,[33],['I']
MobyDick,[35],['I']
MobyDick,[54],['I']
MobyDick,[67],['I']
MobyDick,[69],['myself']
MobyDick,[85],['my']
MobyDick,[89],['I']
MobyDick,[91],['myself']
MobyDick,[106],['I']
MobyDick,[112],['my']
MobyDick,[120],['me']
MobyDick,[131],['me']
MobyDick,[149],['I']
MobyDick,[161],['I']
MobyDick,[166],['my']
MobyDick,[179],['himself']
MobyDick,[181],['his']
MobyDick,[184],['I']
MobyDick,[199],['they']
MobyDick,[205, 206, 207, 208, 209],['all', 'men', 'in', 'their', 'degree']
MobyDick,[226],['me']
MobyDick,[231],['your']
MobyDick,[235, 236],['the', 'Manhattoes']
MobyDick,[263],['you']
MobyDick,[302, 303, 304, 305, 306],['crowds', 'of', 'water', '-', 'gazers']
MobyDick,[337],['you']
MobyDick,[343, 344],['silent', 'sentinels']
MobyDick,[351, 352, 353, 354, 355, 356, 357, 358, 359, 360],['thousands', 'upon', 'thousands', 'of', 'mortal', 'men', 'fixed', 'in', 'ocean', 'reveries']
MobyDick,[362],['Some']
MobyDick,[368],['some']
MobyDick,[376],['some']
MobyDick,[386],['some']
MobyDick,[405],['these']
MobyDick,[408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430],['landsmen', ';', 'of', 'week', 'days', 'pent', 'up', 'in', 'lath', 'and', 'plaster', '--', 'tied', 'to', 'counters', ',', 'nailed', 'to', 'benches', ',', 'clinched', 'to', 'desks']
MobyDick,[445],['they']
MobyDick,[454],['crowds']
MobyDick,[455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467],[',', 'pacing', 'straight', 'for', 'the', 'water', ',', 'and', 'seemingly', 'bound', 'for', 'a', 'dive']
MobyDick,[474],['them']
MobyDick,[497],['They']
MobyDick,[506],['they']
MobyDick,[515],['they']
MobyDick,[520],['them']
MobyDick,[522],['leagues']
MobyDick,[524],['Inlanders']
MobyDick,[527],['they']
MobyDick,[549],['they']
MobyDick,[554],['me']
MobyDick,[571],['them']
MobyDick,[578],['you']
MobyDick,[595],['you']
MobyDick,[604],['you']
MobyDick,[612],['you']
MobyDick,[628, 629, 630, 631, 632, 633, 634],['the', 'most', 'absent', '-', 'minded', 'of', 'men']
MobyDick,[638],['his']
MobyDick,[643, 644],['that', 'man']
MobyDick,[646],['his']
MobyDick,[650],['his']
MobyDick,[657],['he']
MobyDick,[661],['you']
MobyDick,[675],['you']
MobyDick,[690],['your']
MobyDick,[697, 698, 699],['a', 'metaphysical', 'professor']
MobyDick,[704, 705],['every', 'one']
MobyDick,[719, 720],['an', 'artist']
MobyDick,[722],['He']
MobyDick,[726],['you']
MobyDick,[753],['he']
MobyDick,[758],['his']
MobyDick,[769, 770],['a', 'hermit']
MobyDick,[780],['his']
MobyDick,[786],['his']
MobyDick,[844],['shepherd']
MobyDick,[854, 855],['the', 'shepherd']
MobyDick,[865],['him']
MobyDick,[881],['you']
MobyDick,[918],['you']
MobyDick,[920],['your']
MobyDick,[929, 930, 931, 932, 933],['the', 'poor', 'poet', 'of', 'Tennessee']
MobyDick,[971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981],['every', 'robust', 'healthy', 'boy', 'with', 'a', 'robust', 'healthy', 'soul', 'in', 'him']
MobyDick,[996],['your']
MobyDick,[1000, 1001],['a', 'passenger']
MobyDick,[1004],['you']
MobyDick,[1005],['yourself']
MobyDick,[1016],['you']
MobyDick,[1018],['your']
MobyDick,[1030, 1031, 1032],['the', 'old', 'Persians']
MobyDick,[1040, 1041],['the', 'Greeks']
MobyDick,[1050, 1051, 1052],['brother', 'of', 'Jove']
MobyDick,[1073],['who']
MobyDick,[1075],['he']
MobyDick,[1084],['he']
MobyDick,[1102],['we']
MobyDick,[1103],['ourselves']
MobyDick,[1134],['I']
MobyDick,[1137],['I']
MobyDick,[1147],['I']
MobyDick,[1163],['my']
MobyDick,[1166],['I']
MobyDick,[1175],['I']
MobyDick,[1181, 1182],['a', 'passenger']
MobyDick,[1188, 1189],['a', 'passenger']
MobyDick,[1190],['you']
MobyDick,[1205],['you']
MobyDick,[1213],['passengers']
MobyDick,[1231],['themselves']
MobyDick,[1242],['I']
MobyDick,[1246, 1247],['a', 'passenger']
MobyDick,[1252],['I']
MobyDick,[1260],['I']
MobyDick,[1266, 1267],['a', 'Commodore']
MobyDick,[1270, 1271],['a', 'Captain']
MobyDick,[1274, 1275],['a', 'Cook']
MobyDick,[1277],['I']
MobyDick,[1287, 1288, 1289, 1290],['those', 'who', 'like', 'them']
MobyDick,[1293],['my']
MobyDick,[1296],['I']
MobyDick,[1318],['I']
MobyDick,[1325],['myself']
MobyDick,[1348],['cook']
MobyDick,[1352],['I']
MobyDick,[1361, 1362],['a', 'cook']
MobyDick,[1377],['I']
MobyDick,[1399, 1400, 1401],['no', 'one', 'who']
MobyDick,[1417],['I']
MobyDick,[1428, 1429, 1430],['the', 'old', 'Egyptians']
MobyDick,[1440],['you']
MobyDick,[1448],['their']
MobyDick,[1457],['I']
MobyDick,[1462],['I']
MobyDick,[1465, 1466, 1467],['a', 'simple', 'sailor']
MobyDick,[1493],['they']
MobyDick,[1496],['me']
MobyDick,[1502],['me']
MobyDick,[1539],['you']
MobyDick,[1542, 1543, 1544, 1545],['an', 'old', 'established', 'family']
MobyDick,[1555],['Randolphs']
MobyDick,[1558],['Hardicanutes']
MobyDick,[1570],['your']
MobyDick,[1578],['you']
MobyDick,[1584, 1585, 1586],['a', 'country', 'schoolmaster']
MobyDick,[1589, 1590, 1591],['the', 'tallest', 'boys']
MobyDick,[1596],['you']
MobyDick,[1605],['I']
MobyDick,[1607],['you']
MobyDick,[1610, 1611],['a', 'schoolmaster']
MobyDick,[1613, 1614],['a', 'sailor']
MobyDick,[1622],['Seneca']
MobyDick,[1624, 1625],['the', 'Stoics']
MobyDick,[1628],['you']
MobyDick,[1649, 1650, 1651, 1652, 1653, 1654, 1655],['old', 'hunks', 'of', 'a', 'sea', '-', 'captain']
MobyDick,[1657],['me']
MobyDick,[1677],['I']
MobyDick,[1689],['you']
MobyDick,[1691, 1692, 1693],['the', 'archangel', 'Gabriel']
MobyDick,[1699],['me']
MobyDick,[1702],['I']
MobyDick,[1708, 1709],['old', 'hunks']
MobyDick,[1718, 1719],['a', 'slave']
MobyDick,[1722],['me']
MobyDick,[1730, 1731, 1732, 1733, 1734],['the', 'old', 'sea', '-', 'captains']
MobyDick,[1737],['me']
MobyDick,[1741],['they']
MobyDick,[1746],['me']
MobyDick,[1749],['I']
MobyDick,[1762, 1763],['everybody', 'else']
MobyDick,[1803, 1804],['each', 'other']
MobyDick,[1816],['I']
MobyDick,[1822, 1823],['a', 'sailor']
MobyDick,[1826],['they']
MobyDick,[1832],['me']
MobyDick,[1838],['they']
MobyDick,[1841],['passengers']
MobyDick,[1846],['I']
MobyDick,[1855],['passengers']
MobyDick,[1856],['themselves']
MobyDick,[1886, 1887, 1888, 1889],['the', 'two', 'orchard', 'thieves']
MobyDick,[1892],['us']
MobyDick,[1910, 1911],['a', 'man']
MobyDick,[1920],['we']
MobyDick,[1940, 1941, 1942],['a', 'monied', 'man']
MobyDick,[1950],['we']
MobyDick,[1952],['ourselves']
MobyDick,[1958],['I']
MobyDick,[1964, 1965],['a', 'sailor']
MobyDick,[2003],['you']
MobyDick,[2016, 2017],['the', 'Commodore']
MobyDick,[2024],['his']
MobyDick,[2030, 2031],['the', 'sailors']
MobyDick,[2036],['He']
MobyDick,[2038],['he']
MobyDick,[2053, 2054],['the', 'commonalty']
MobyDick,[2056, 2057],['their', 'leaders']
MobyDick,[2068, 2069],['the', 'leaders']
MobyDick,[2086, 2087, 2088],['a', 'merchant', 'sailor']
MobyDick,[2090],['I']
MobyDick,[2106, 2107, 2108, 2109, 2110, 2111, 2112],['the', 'invisible', 'police', 'officer', 'of', 'the', 'Fates']
MobyDick,[2114],['who']
MobyDick,[2120],['me']
MobyDick,[2121],[',']
MobyDick,[2125],['me']
MobyDick,[2129],['me']
MobyDick,[2135],['he']
MobyDick,[2140, 2141, 2142],['any', 'one', 'else']
MobyDick,[2188],['I']
